<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='256' u='c' c='_ZNK5boost4wave8cpplexer9lex_token19get_expand_positionEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='257' c='_ZNK5boost4wave8cpplexer9lex_token6is_eoiEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='257' u='r' c='_ZNK5boost4wave8cpplexer9lex_token6is_eoiEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='258' c='_ZNK5boost4wave8cpplexer9lex_token8is_validEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='258' u='r' c='_ZNK5boost4wave8cpplexer9lex_token8is_validEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='260' u='c' c='_ZN5boost4wave8cpplexer9lex_token12set_token_idENS0_8token_idE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='261' u='c' c='_ZN5boost4wave8cpplexer9lex_token9set_valueERKNS0_4util11flex_stringIcSt11char_traitsIcESaIcENS3_9CowStringINS3_22AllocatorStringStorageIcS7_EEPcEEEE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='262' u='c' c='_ZN5boost4wave8cpplexer9lex_token12set_positionERKT_'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='263' u='c' c='_ZN5boost4wave8cpplexer9lex_token19set_expand_positionERKT_'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='304' u='c' c='_ZN5boost4wave8cpplexer9lex_token11make_uniqueEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='307' u='r' c='_ZN5boost4wave8cpplexer9lex_token11make_uniqueEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='309' u='c' c='_ZN5boost4wave8cpplexer9lex_token11make_uniqueEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='310' u='w' c='_ZN5boost4wave8cpplexer9lex_token11make_uniqueEv'/>
<dec f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='313' type='boost::wave::cpplexer::lex_token::data_type *'/>
