<dec f='qtbase-6.5.0/src/gui/image/qimage_p.h' l='46' type='uchar *'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1905' u='r' c='_ZN6QImage4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1909' u='r' c='_ZN6QImage4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1913' u='r' c='_ZN6QImage4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1930' u='r' c='_ZN6QImage4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1936' u='r' c='_ZN6QImage4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='2003' u='r' c='_ZN6QImage12invertPixelsENS_10InvertModeE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='2010' u='r' c='_ZN6QImage12invertPixelsENS_10InvertModeE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='2011' u='r' c='_ZN6QImage12invertPixelsENS_10InvertModeE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='2021' u='r' c='_ZN6QImage12invertPixelsENS_10InvertModeE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='2035' u='r' c='_ZN6QImage12invertPixelsENS_10InvertModeE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='2036' u='r' c='_ZN6QImage12invertPixelsENS_10InvertModeE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='2048' u='r' c='_ZN6QImage12invertPixelsENS_10InvertModeE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='2049' u='r' c='_ZN6QImage12invertPixelsENS_10InvertModeE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='2485' u='r' c='_ZNK6QImage5pixelEii'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='3313' u='r' c='_Z14do_mirror_dataP10QImageDataS0_iiiiii'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='3314' u='r' c='_Z14do_mirror_dataP10QImageDataS0_iiiiii'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='3322' u='r' c='_Z14do_mirror_dataP10QImageDataS0_iiiiii'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='3328' u='r' c='_Z14do_mirror_dataP10QImageDataS0_iiiiii'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='3329' u='r' c='_Z14do_mirror_dataP10QImageDataS0_iiiiii'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='3340' u='r' c='_Z7do_flipP10QImageDataS0_iii'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='3341' u='r' c='_Z7do_flipP10QImageDataS0_iii'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='3357' u='r' c='_Z7do_flipP10QImageDataS0_iii'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='3358' u='r' c='_Z7do_flipP10QImageDataS0_iii'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='3429' u='r' c='_Z9do_mirrorP10QImageDataS0_bb'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='5100' u='r' c='_ZN6QImage19applyColorTransformERK15QColorTransform'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='5107' u='r' c='_ZN6QImage19applyColorTransformERK15QColorTransform'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='5114' u='r' c='_ZN6QImage19applyColorTransformERK15QColorTransform'/>
<offset>448</offset>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='178' u='r' c='_Z15convert_genericP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='179' u='r' c='_Z15convert_genericP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='240' u='r' c='_Z26convert_generic_over_rgb64P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='241' u='r' c='_Z26convert_generic_over_rgb64P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='294' u='r' c='_Z28convert_generic_over_rgba32fP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='295' u='r' c='_Z28convert_generic_over_rgba32fP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='396' u='r' c='_Z23convert_generic_inplaceP10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='441' u='r' c='_Z23convert_generic_inplaceP10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='442' u='r' c='_Z23convert_generic_inplaceP10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='453' u='r' c='_Z23convert_generic_inplaceP10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='455' u='w' c='_Z23convert_generic_inplaceP10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='496' u='r' c='_Z34convert_generic_inplace_over_rgb64P10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='535' u='r' c='_Z34convert_generic_inplace_over_rgb64P10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='536' u='r' c='_Z34convert_generic_inplace_over_rgb64P10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='547' u='r' c='_Z34convert_generic_inplace_over_rgb64P10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='549' u='w' c='_Z34convert_generic_inplace_over_rgb64P10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='591' u='r' c='_Z36convert_generic_inplace_over_rgba32fP10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='630' u='r' c='_Z36convert_generic_inplace_over_rgba32fP10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='631' u='r' c='_Z36convert_generic_inplace_over_rgba32fP10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='642' u='r' c='_Z36convert_generic_inplace_over_rgba32fP10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='644' u='w' c='_Z36convert_generic_inplace_over_rgba32fP10QImageDataN6QImage6FormatE6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='662' u='r' c='_ZL19convert_passthroughP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='663' u='r' c='_ZL19convert_passthroughP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='769' u='r' c='_ZL21convert_RGB888_to_RGBP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='770' u='r' c='_ZL21convert_RGB888_to_RGBP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='790' u='r' c='_ZL20convert_ARGB_to_RGBxP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='791' u='r' c='_ZL20convert_ARGB_to_RGBxP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='814' u='r' c='_ZL20convert_ARGB_to_RGBAP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='815' u='r' c='_ZL20convert_ARGB_to_RGBAP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='835' u='r' c='_ZL28convert_ARGB_to_RGBA_inplaceP10QImageData6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='860' u='r' c='_ZL20convert_RGBA_to_ARGBP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='861' u='r' c='_ZL20convert_RGBA_to_ARGBP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='881' u='r' c='_ZL28convert_RGBA_to_ARGB_inplaceP10QImageData6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='906' u='r' c='_ZL23convert_rgbswap_genericP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='907' u='r' c='_ZL23convert_rgbswap_genericP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='923' u='r' c='_ZL31convert_rgbswap_generic_inplaceP10QImageData6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='970' u='r' c='_ZL23convert_ARGB_to_A2RGB30P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='971' u='r' c='_ZL23convert_ARGB_to_A2RGB30P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='997' u='r' c='_ZL31convert_ARGB_to_A2RGB30_inplaceP10QImageData6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1050' u='r' c='_ZL27convert_A2RGB30_PM_to_RGB30P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1051' u='r' c='_ZL27convert_A2RGB30_PM_to_RGB30P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1072' u='r' c='_ZL35convert_A2RGB30_PM_to_RGB30_inplaceP10QImageData6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1114' u='r' c='_ZL26convert_A2RGB30_PM_to_ARGBP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1115' u='r' c='_ZL26convert_A2RGB30_PM_to_ARGBP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1137' u='r' c='_ZL34convert_A2RGB30_PM_to_ARGB_inplaceP10QImageData6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1165' u='r' c='_ZL19convert_RGBA_to_RGBP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1166' u='r' c='_ZL19convert_RGBA_to_RGBP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1191' u='r' c='_ZL14swap_bit_orderP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1192' u='r' c='_ZL14swap_bit_orderP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1193' u='r' c='_ZL14swap_bit_orderP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1208' u='r' c='_ZL20mask_alpha_converterP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1209' u='r' c='_ZL20mask_alpha_converterP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1230' u='r' c='_ZL28mask_alpha_converter_inplaceP10QImageData6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1303' u='r' c='_ZL24convert_RGBA64_to_ARGB32P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1304' u='r' c='_ZL24convert_RGBA64_to_ARGB32P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1324' u='r' c='_ZL24convert_ARGB32_to_RGBA64P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1325' u='r' c='_ZL24convert_ARGB32_to_RGBA64P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1344' u='r' c='_ZL24convert_RGBA64_to_RGBx64P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1345' u='r' c='_ZL24convert_RGBA64_to_RGBx64P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1365' u='r' c='_ZL32convert_RGBA64_to_RGBx64_inplaceP10QImageData6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1389' u='r' c='_ZL24convert_gray16_to_RGBA64P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1390' u='r' c='_ZL24convert_gray16_to_RGBA64P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1416' u='r' c='_ZL21convert_ARGB_to_gray8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1417' u='r' c='_ZL21convert_ARGB_to_gray8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1446' u='r' c='_ZL22convert_ARGB_to_gray16P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1447' u='r' c='_ZL22convert_ARGB_to_gray16P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1485' u='r' c='_ZL23convert_RGBA64_to_gray8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1486' u='r' c='_ZL23convert_RGBA64_to_gray8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1524' u='r' c='_ZL24convert_RGBA64_to_gray16P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1525' u='r' c='_ZL24convert_RGBA64_to_gray16P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1553' u='r' c='_ZL28convert_RGBA16FPM_to_RGBA16FP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1554' u='r' c='_ZL28convert_RGBA16FPM_to_RGBA16FP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1576' u='r' c='_ZL36convert_RGBA16FPM_to_RGBA16F_inplaceP10QImageData6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1660' u='r' c='_Z14dither_to_MonoP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEEb'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1662' u='r' c='_Z14dither_to_MonoP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEEb'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1674' u='r' c='_Z14dither_to_MonoP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEEb'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1697' u='r' c='_Z14dither_to_MonoP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEEb'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1719' u='r' c='_Z14dither_to_MonoP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEEb'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1756' u='r' c='_Z14dither_to_MonoP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEEb'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1813' u='r' c='_Z14dither_to_MonoP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEEb'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1872' u='r' c='_Z14dither_to_MonoP10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEEb'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1961' u='r' c='_ZL23convert_RGB_to_Indexed8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='1962' u='r' c='_ZL23convert_RGB_to_Indexed8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2017' u='r' c='_ZL23convert_RGB_to_Indexed8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2018' u='r' c='_ZL23convert_RGB_to_Indexed8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2057' u='r' c='_ZL23convert_RGB_to_Indexed8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2149' u='r' c='_ZL23convert_RGB_to_Indexed8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2150' u='r' c='_ZL23convert_RGB_to_Indexed8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2206' u='r' c='_ZL23convert_Indexed8_to_X32P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2207' u='r' c='_ZL23convert_Indexed8_to_X32P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2240' u='r' c='_ZL19convert_Mono_to_X32P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2241' u='r' c='_ZL19convert_Mono_to_X32P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2283' u='r' c='_ZL24convert_Mono_to_Indexed8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2284' u='r' c='_ZL24convert_Mono_to_Indexed8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2307' u='r' c='_ZL16copy_8bit_pixelsP10QImageDataPKS_'/>
