<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='995' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='997' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1003' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1003' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1140' u='m' c='_ZN7QWidget6createEybb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1263' u='m' c='_ZN14QWidgetPrivate6createEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1321' u='m' c='_ZN14QWidgetPrivate6createEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1323' u='m' c='_ZN14QWidgetPrivate6createEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1365' u='m' c='_ZN14QWidgetPrivate6createEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1365' u='m' c='_ZN14QWidgetPrivate6createEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1417' u='m' c='_ZN7QWidgetD1Ev'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1565' u='m' c='_ZN14QWidgetPrivate8setWinIdEy'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1566' u='m' c='_ZN14QWidgetPrivate8setWinIdEy'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1569' u='m' c='_ZN14QWidgetPrivate8setWinIdEy'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1571' u='m' c='_ZN14QWidgetPrivate8setWinIdEy'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1573' u='m' c='_ZN14QWidgetPrivate8setWinIdEy'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1746' u='m' c='_ZNK14QWidgetPrivate16overlappedRegionERK5QRectb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1747' u='m' c='_ZNK14QWidgetPrivate16overlappedRegionERK5QRectb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1773' u='m' c='_ZN14QWidgetPrivate13paintOnScreenERK7QRegion'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1783' u='m' c='_ZN14QWidgetPrivate13paintOnScreenERK7QRegion'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1850' u='m' c='_ZN14QWidgetPrivate22propagatePaletteChangeEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2039' u='m' c='_ZNK14QWidgetPrivate22subtractOpaqueSiblingsER7QRegionPbb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2106' u='m' c='_ZNK14QWidgetPrivate22subtractOpaqueSiblingsER7QRegionPbb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2121' u='m' c='_ZNK14QWidgetPrivate19clipToEffectiveMaskER7QRegion'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2131' u='m' c='_ZNK14QWidgetPrivate19clipToEffectiveMaskER7QRegion'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4603' u='m' c='_ZN14QWidgetPrivate14resolvePaletteEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4610' u='m' c='_ZN14QWidgetPrivate17setPalette_helperERK8QPalette'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4610' u='m' c='_ZN14QWidgetPrivate17setPalette_helperERK8QPalette'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4612' u='m' c='_ZN14QWidgetPrivate17setPalette_helperERK8QPalette'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4751' u='m' c='_ZNK14QWidgetPrivate9localFontEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4790' u='m' c='_ZN14QWidgetPrivate10updateFontERK5QFont'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4802' u='m' c='_ZN14QWidgetPrivate10updateFontERK5QFont'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4806' u='m' c='_ZN14QWidgetPrivate10updateFontERK5QFont'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4807' u='m' c='_ZN14QWidgetPrivate10updateFontERK5QFont'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='5314' u='m' c='_ZNK14QWidgetPrivate13isAboutToShowEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7180' u='m' c='_ZN14QWidgetPrivate19fixPosIncludesFrameEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7269' u='m' c='_ZN14QWidgetPrivate15setGeometry_sysEiiiib'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7277' u='m' c='_ZN14QWidgetPrivate15setGeometry_sysEiiiib'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7282' u='m' c='_ZN14QWidgetPrivate15setGeometry_sysEiiiib'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7286' u='m' c='_ZN14QWidgetPrivate15setGeometry_sysEiiiib'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7937' u='m' c='_ZN14QWidgetPrivate30sendPendingMoveAndResizeEventsEbb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7937' u='m' c='_ZN14QWidgetPrivate30sendPendingMoveAndResizeEventsEbb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7943' u='m' c='_ZN14QWidgetPrivate30sendPendingMoveAndResizeEventsEbb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7993' u='m' c='_ZN14QWidgetPrivate11show_helperEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='8071' u='m' c='_ZN14QWidgetPrivate11show_helperEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='8485' u='m' c='_ZN14QWidgetPrivate11handleCloseENS_9CloseModeE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='8489' u='m' c='_ZN14QWidgetPrivate11handleCloseENS_9CloseModeE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='8494' u='m' c='_ZN14QWidgetPrivate11handleCloseENS_9CloseModeE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='8504' u='m' c='_ZN14QWidgetPrivate11handleCloseENS_9CloseModeE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='8514' u='m' c='_ZN14QWidgetPrivate11handleCloseENS_9CloseModeE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='9321' u='m' c='_ZN7QWidget5eventEP6QEvent'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='9322' u='m' c='_ZN7QWidget5eventEP6QEvent'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='9336' u='m' c='_ZN7QWidget5eventEP6QEvent'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10645' u='m' c='_ZN7QWidget9setParentEPS_6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10803' u='m' c='_ZN14QWidgetPrivate13setParent_sysEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10871' u='m' c='_ZN14QWidgetPrivate13setParent_sysEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='11990' u='m' c='_ZNK14QWidgetPrivate10frameStrutEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='417' u='m' c='_ZN14QWidgetPrivate8moveRectERK5QRectii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='432' u='m' c='_ZN14QWidgetPrivate8moveRectERK5QRectii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='440' u='m' c='_ZN14QWidgetPrivate8moveRectERK5QRectii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='470' u='m' c='_ZN14QWidgetPrivate10scrollRectERK5QRectii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='745' u='m' c='_ZN21QWidgetRepaintManager13paintAndFlushEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1176' u='m' c='_ZN21QWidgetRepaintManager24updateStaticContentsSizeEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1198' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1199' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1201' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1201' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1230' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1235' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1247' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1248' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1270' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1270' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='1274' u='m' c='_ZN14QWidgetPrivate35invalidateBackingStore_resizeHelperERK6QPointRK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetwindow.cpp' l='155' u='m' c='_ZNK13QWidgetWindow11focusObjectEv'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qmdiarea.cpp' l='1297' u='m' c='_ZNK15QMdiAreaPrivate28lastWindowAboutToBeDestroyedEv'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qmdisubwindow.cpp' l='794' u='m' c='_ZN4QMdi16ControlContainer24removeButtonsFromMenuBarEP8QMenuBar'/>
