<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='727' u='m' c='_ZN7QPixmap4loadERK7QStringPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='729' u='m' c='_ZN7QPixmap4loadERK7QStringPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='741' u='m' c='_ZN7QPixmap4loadERK7QStringPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='768' u='m' c='_ZN7QPixmap12loadFromDataEPKhjPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='772' u='w' c='_ZN7QPixmap12loadFromDataEPKhjPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='774' u='m' c='_ZN7QPixmap12loadFromDataEPKhjPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='777' u='m' c='_ZN7QPixmap12loadFromDataEPKhjPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='866' u='m' c='_ZN7QPixmap4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='873' u='m' c='_ZN7QPixmap4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='874' u='m' c='_ZN7QPixmap4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='874' u='m' c='_ZN7QPixmap4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='875' u='m' c='_ZN7QPixmap4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='876' u='w' c='_ZN7QPixmap4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='878' u='m' c='_ZN7QPixmap4fillERK6QColor'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='893' u='m' c='_ZNK7QPixmap8cacheKeyEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='894' u='m' c='_ZNK7QPixmap8cacheKeyEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='963' u='m' c='_ZNK7QPixmap10isDetachedEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='963' u='m' c='_ZNK7QPixmap10isDetachedEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='983' u='m' c='_ZN7QPixmap16convertFromImageERK6QImage6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='986' u='m' c='_ZN7QPixmap16convertFromImageERK6QImage6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1146' u='m' c='_ZNK7QPixmap11transformedERK10QTransformN2Qt18TransformationModeE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1326' u='m' c='_ZNK7QPixmap8hasAlphaEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1326' u='m' c='_ZNK7QPixmap8hasAlphaEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1337' u='m' c='_ZNK7QPixmap15hasAlphaChannelEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1337' u='m' c='_ZNK7QPixmap15hasAlphaChannelEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1345' u='m' c='_ZNK7QPixmap6metricEN12QPaintDevice17PaintDeviceMetricE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1345' u='m' c='_ZNK7QPixmap6metricEN12QPaintDevice17PaintDeviceMetricE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1353' u='m' c='_ZNK7QPixmap11paintEngineEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1353' u='m' c='_ZNK7QPixmap11paintEngineEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1368' u='m' c='_ZNK7QPixmap4maskEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1368' u='m' c='_ZNK7QPixmap4maskEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1409' u='m' c='_ZN7QPixmap6detachEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1421' u='m' c='_ZN7QPixmap6detachEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1421' u='m' c='_ZN7QPixmap6detachEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1422' u='m' c='_ZN7QPixmap6detachEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1424' u='m' c='_ZN7QPixmap6detachEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1427' u='m' c='_ZN7QPixmap6detachEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='1516' u='m' c='_ZNK7QPixmap6handleEv'/>
