<dec f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-face.hh' l='60' type='hb_ot_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='215' u='m' c='_Z25hb_aat_layout_compile_mapPK20hb_aat_map_builder_tP12hb_aat_map_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='240' u='m' c='hb_aat_layout_has_substitution'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='241' u='m' c='hb_aat_layout_has_substitution'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='257' u='m' c='_Z24hb_aat_layout_substitutePK18hb_ot_shape_plan_tP9hb_font_tP11hb_buffer_tPK12hb_feature_tj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='268' u='m' c='_Z24hb_aat_layout_substitutePK18hb_ot_shape_plan_tP9hb_font_tP11hb_buffer_tPK12hb_feature_tj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='319' u='m' c='hb_aat_layout_has_positioning'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='327' u='m' c='_Z22hb_aat_layout_positionPK18hb_ot_shape_plan_tP9hb_font_tP11hb_buffer_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='332' u='m' c='_Z22hb_aat_layout_positionPK18hb_ot_shape_plan_tP9hb_font_tP11hb_buffer_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='352' u='m' c='hb_aat_layout_has_tracking'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='360' u='m' c='_Z19hb_aat_layout_trackPK18hb_ot_shape_plan_tP9hb_font_tP11hb_buffer_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='386' u='m' c='hb_aat_layout_get_feature_types'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='404' u='m' c='hb_aat_layout_feature_type_get_name_id'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='436' u='m' c='hb_aat_layout_feature_type_get_selector_infos'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-map.cc' l='41' u='m' c='_ZN20hb_aat_map_builder_t11add_featureERK12hb_feature_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-map.cc' l='45' u='m' c='_ZN20hb_aat_map_builder_t11add_featureERK12hb_feature_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-map.cc' l='60' u='m' c='_ZN20hb_aat_map_builder_t11add_featureERK12hb_feature_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-map.cc' l='69' u='m' c='_ZN20hb_aat_map_builder_t11add_featureERK12hb_feature_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-face.cc' l='137' u='m' c='hb_face_create_for_tables'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-face.cc' l='301' u='m' c='hb_face_destroy'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-face.cc' l='601' u='m' c='hb_face_collect_unicodes'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-face.cc' l='622' u='m' c='hb_face_collect_nominal_glyph_mapping'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-face.cc' l='638' u='m' c='hb_face_collect_variation_selectors'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-face.cc' l='656' u='m' c='hb_face_collect_variation_unicodes'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-font.cc' l='2611' u='m' c='hb_font_set_variations'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-font.cc' l='2646' u='m' c='hb_font_set_variations'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-font.cc' l='2781' u='m' c='hb_font_set_var_coords_normalized'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-font.cc' l='2783' u='m' c='hb_font_set_var_coords_normalized'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='71' u='m' c='hb_ot_color_has_palettes'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='87' u='m' c='hb_ot_color_palette_get_count'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='110' u='m' c='hb_ot_color_palette_get_name_id'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='132' u='m' c='hb_ot_color_palette_color_get_name_id'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='150' u='m' c='hb_ot_color_palette_get_flags'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='185' u='m' c='hb_ot_color_palette_get_colors'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='207' u='m' c='hb_ot_color_has_layers'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='224' u='m' c='hb_ot_color_has_paint'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='243' u='m' c='hb_ot_color_glyph_has_paint'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='269' u='m' c='hb_ot_color_glyph_get_layers'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='290' u='m' c='hb_ot_color_has_svg'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='309' u='m' c='hb_ot_color_glyph_reference_svg'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='330' u='m' c='hb_ot_color_has_png'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='330' u='m' c='hb_ot_color_has_png'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='353' u='m' c='hb_ot_color_glyph_reference_png'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='354' u='m' c='hb_ot_color_glyph_reference_png'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='356' u='m' c='hb_ot_color_glyph_reference_png'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-color.cc' l='357' u='m' c='hb_ot_color_glyph_reference_png'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/name/name.hh' l='111' u='m' c='_ZNK2OT10NameRecord8languageEP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-post-table.hh' l='105' u='m' c='_ZNK2OT4post6subsetEP19hb_subset_context_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout-gsub-table.hh' l='55' u='m' c='_ZN2OT6Layout9GSUB_impl11SubstLookup27closure_glyphs_recurse_funcEPNS_20hb_closure_context_tEjP8hb_set_tjj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout-gsub-table.hh' l='65' u='m' c='_ZN2OT6Layout9GSUB_impl11SubstLookup21dispatch_recurse_funcEPT_j'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout-gsub-table.hh' l='72' u='m' c='_ZN2OT6Layout9GSUB_impl11SubstLookup21dispatch_recurse_funcEPT_j'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='87' u='a' c='_ZL18_hb_ot_font_createP9hb_font_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='508' u='m' c='_ZL16hb_ot_draw_glyphP9hb_font_tPvjP15hb_draw_funcs_tS1_S1_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='510' u='m' c='_ZL16hb_ot_draw_glyphP9hb_font_tPvjP15hb_draw_funcs_tS1_S1_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='511' u='m' c='_ZL16hb_ot_draw_glyphP9hb_font_tPvjP15hb_draw_funcs_tS1_S1_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='541' u='m' c='_ZL17hb_ot_paint_glyphP9hb_font_tPvjP16hb_paint_funcs_tS1_jjS1_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='542' u='m' c='_ZL17hb_ot_paint_glyphP9hb_font_tPvjP16hb_paint_funcs_tS1_jjS1_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='544' u='m' c='_ZL17hb_ot_paint_glyphP9hb_font_tPvjP16hb_paint_funcs_tS1_jjS1_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='545' u='m' c='_ZL17hb_ot_paint_glyphP9hb_font_tPvjP16hb_paint_funcs_tS1_jjS1_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='548' u='m' c='_ZL17hb_ot_paint_glyphP9hb_font_tPvjP16hb_paint_funcs_tS1_jjS1_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='550' u='m' c='_ZL17hb_ot_paint_glyphP9hb_font_tPvjP16hb_paint_funcs_tS1_jjS1_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='551' u='m' c='_ZL17hb_ot_paint_glyphP9hb_font_tPvjP16hb_paint_funcs_tS1_jjS1_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='641' u='m' c='_Z43_glyf_get_leading_bearing_with_var_unscaledP9hb_font_tjbPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-font.cc' l='647' u='m' c='_Z35_glyf_get_advance_with_var_unscaledP9hb_font_tjb'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='88' u='m' c='_Z24hb_ot_layout_has_kerningP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='104' u='m' c='_Z32hb_ot_layout_has_machine_kerningP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='124' u='m' c='_Z30hb_ot_layout_has_cross_kerningP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='132' u='m' c='_Z17hb_ot_layout_kernPK18hb_ot_shape_plan_tP9hb_font_tP11hb_buffer_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='173' u='m' c='_ZNK2OT4GDEF14is_blocklistedEP9hb_blob_tP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='174' u='m' c='_ZNK2OT4GDEF14is_blocklistedEP9hb_blob_tP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='258' u='m' c='_ZL29_hb_ot_layout_set_glyph_propsP9hb_font_tP11hb_buffer_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='281' u='m' c='hb_ot_layout_has_glyph_classes'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='300' u='m' c='hb_ot_layout_get_glyph_class'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='320' u='m' c='hb_ot_layout_get_glyphs_in_class'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='348' u='m' c='hb_ot_layout_get_attach_points'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='384' u='m' c='hb_ot_layout_get_ligature_carets'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='418' u='m' c='_ZL18get_gsubgpos_tableP9hb_face_tj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='419' u='m' c='_ZL18get_gsubgpos_tableP9hb_face_tj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='1359' u='m' c='hb_ot_layout_lookup_collect_glyphs'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='1365' u='m' c='hb_ot_layout_lookup_collect_glyphs'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='1463' u='m' c='hb_ot_layout_has_substitution'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='1490' u='m' c='hb_ot_layout_lookup_would_substitute'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='1536' u='m' c='hb_ot_layout_lookup_substitute_closure'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='1560' u='m' c='hb_ot_layout_lookups_substitute_closure'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='1599' u='m' c='hb_ot_layout_has_positioning'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='1678' u='m' c='hb_ot_layout_get_size_params'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='1835' u='m' c='_ZN9GSUBProxyC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='1847' u='m' c='_ZN9GPOSProxyC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='2129' u='m' c='hb_ot_layout_get_baseline'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='2403' u='m' c='hb_ot_layout_lookup_get_glyph_alternates'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout.cc' l='2449' u='m' c='hb_ot_layout_lookup_get_optical_bound'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-math.cc' l='66' u='m' c='hb_ot_math_has_data'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-math.cc' l='90' u='m' c='hb_ot_math_get_constant'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-math.cc' l='109' u='m' c='hb_ot_math_get_glyph_italics_correction'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-math.cc' l='135' u='m' c='hb_ot_math_get_glyph_top_accent_attachment'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-math.cc' l='153' u='m' c='hb_ot_math_is_glyph_extended_shape'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-math.cc' l='181' u='m' c='hb_ot_math_get_glyph_kerning'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-math.cc' l='224' u='m' c='hb_ot_math_get_glyph_kernings'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-math.cc' l='263' u='m' c='hb_ot_math_get_glyph_variants'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-math.cc' l='291' u='m' c='hb_ot_math_get_min_connector_overlap'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-math.cc' l='328' u='m' c='hb_ot_math_get_glyph_assembly'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-meta.cc' l='59' u='m' c='hb_ot_meta_get_entry_tags'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-meta.cc' l='76' u='m' c='hb_ot_meta_reference_entry'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='82' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='77' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='79' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='68' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='77' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='79' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='68' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='85' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='77' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='79' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='68' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='77' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='79' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='68' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='88' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='77' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='79' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='68' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='77' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='79' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='68' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='73' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='75' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='68' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='73' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='75' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='68' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='73' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='75' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
