<def f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='46' ll='52'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='288' c='_ZNK16QTimeZonePrivate16dataForLocalTimeExi'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='402' c='_ZNK16QTimeZonePrivate14nextTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='408' c='_ZNK16QTimeZonePrivate18previousTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='420' c='_ZNK16QTimeZonePrivate11transitionsExx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='509' c='_ZN16QTimeZonePrivate11invalidDataEv'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='511' c='_ZN16QTimeZonePrivate11invalidDataEv'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='529' c='_ZN16QTimeZonePrivate12toOffsetDataERKNS_4DataE'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='813' c='_ZNK19QUtcTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='815' c='_ZNK19QUtcTimeZonePrivate4dataEx'/>
<size>48</size>
<doc f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='45'>//Version of QTimeZone::OffsetData struct using msecs for efficiency</doc>
<mbr r='QTimeZonePrivate::Data::abbreviation' o='0' t='QString'/>
<mbr r='QTimeZonePrivate::Data::atMSecsSinceEpoch' o='192' t='qint64'/>
<mbr r='QTimeZonePrivate::Data::offsetFromUtc' o='256' t='int'/>
<mbr r='QTimeZonePrivate::Data::standardTimeOffset' o='288' t='int'/>
<mbr r='QTimeZonePrivate::Data::daylightTimeOffset' o='320' t='int'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_icu.cpp' l='152' c='_ZL22ucalTimeZoneTransitionPPv23UTimeZoneTransitionTypex'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_icu.cpp' l='156' c='_ZL22ucalTimeZoneTransitionPPv23UTimeZoneTransitionTypex'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_icu.cpp' l='306' c='_ZNK19QIcuTimeZonePrivate11displayNameEN9QTimeZone8TimeTypeENS0_8NameTypeERK7QLocale'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_icu.cpp' l='387' c='_ZNK19QIcuTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_icu.cpp' l='390' c='_ZNK19QIcuTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_icu.cpp' l='416' c='_ZNK19QIcuTimeZonePrivate14nextTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_icu.cpp' l='427' c='_ZNK19QIcuTimeZonePrivate18previousTransitionEx'/>
<size>48</size>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='568' c='_ZL25calculatePosixTransitionsRK10QByteArrayiix'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='572' c='_ZL25calculatePosixTransitionsRK10QByteArrayiix'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='600' c='_ZL25calculatePosixTransitionsRK10QByteArrayiix'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='639' c='_ZL25calculatePosixTransitionsRK10QByteArrayiix'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='647' c='_ZL25calculatePosixTransitionsRK10QByteArrayiix'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1010' c='_ZNK18QTzTimeZonePrivate11displayNameEN9QTimeZone8TimeTypeENS0_8NameTypeERK7QLocale'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1060' c='_ZNK18QTzTimeZonePrivate13offsetFromUtcEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1084' c='_ZNK18QTzTimeZonePrivate19dataForTzTransitionE17QTzTransitionTime'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1089' c='_ZNK18QTzTimeZonePrivate12dataFromRuleE17QTzTransitionRulex'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1096' c='_ZNK18QTzTimeZonePrivate19getPosixTransitionsEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1104' c='_ZNK18QTzTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1110' c='_ZNK18QTzTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1112' c='_ZNK18QTzTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1117' c='_ZNK18QTzTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1142' c='_ZNK18QTzTimeZonePrivate14nextTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1148' c='_ZNK18QTzTimeZonePrivate14nextTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1150' c='_ZNK18QTzTimeZonePrivate14nextTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1165' c='_ZNK18QTzTimeZonePrivate18previousTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1171' c='_ZNK18QTzTimeZonePrivate18previousTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_tz.cpp' l='1173' c='_ZNK18QTzTimeZonePrivate18previousTransitionEx'/>
<size>48</size>
