<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='209' u='r' c='_ZNK11QStaticTexteqERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='209' u='r' c='_ZNK11QStaticTexteqERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='210' u='m' c='_ZNK11QStaticTexteqERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='210' u='m' c='_ZNK11QStaticTexteqERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='211' u='m' c='_ZNK11QStaticTexteqERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='211' u='m' c='_ZNK11QStaticTexteqERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='212' u='m' c='_ZNK11QStaticTexteqERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='212' u='m' c='_ZNK11QStaticTexteqERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='234' u='m' c='_ZN11QStaticText7setTextERK7QString'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='235' u='m' c='_ZN11QStaticText7setTextERK7QString'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='252' u='m' c='_ZN11QStaticText13setTextFormatEN2Qt10TextFormatE'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='253' u='m' c='_ZN11QStaticText13setTextFormatEN2Qt10TextFormatE'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='263' u='m' c='_ZNK11QStaticText10textFormatEv'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='273' u='m' c='_ZNK11QStaticText4textEv'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='290' u='m' c='_ZN11QStaticText18setPerformanceHintENS_15PerformanceHintE'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='291' u='m' c='_ZN11QStaticText18setPerformanceHintENS_15PerformanceHintE'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='295' u='m' c='_ZN11QStaticText18setPerformanceHintENS_15PerformanceHintE'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='296' u='m' c='_ZN11QStaticText18setPerformanceHintENS_15PerformanceHintE'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='306' u='m' c='_ZNK11QStaticText15performanceHintEv'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='317' u='m' c='_ZN11QStaticText13setTextOptionERK11QTextOption'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='318' u='m' c='_ZN11QStaticText13setTextOptionERK11QTextOption'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='326' u='m' c='_ZNK11QStaticText10textOptionEv'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='345' u='m' c='_ZN11QStaticText12setTextWidthEd'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='346' u='m' c='_ZN11QStaticText12setTextWidthEd'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='356' u='m' c='_ZNK11QStaticText9textWidthEv'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='366' u='m' c='_ZNK11QStaticText4sizeEv'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='367' u='m' c='_ZNK11QStaticText4sizeEv'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='368' u='m' c='_ZNK11QStaticText4sizeEv'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='395' u='m' c='_ZN18QStaticTextPrivate3getEPK11QStaticText'/>
