<use f='qtbase-6.5.0/src/widgets/kernel/qapplication.cpp' l='1667' u='r' c='_ZN12QApplication5eventEP6QEvent'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qapplication.cpp' l='2399' u='r' c='_ZN19QApplicationPrivate23sendSyntheticEnterLeaveEP7QWidget'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qapplication.cpp' l='2403' u='r' c='_ZN19QApplicationPrivate23sendSyntheticEnterLeaveEP7QWidget'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qapplication.cpp' l='2411' u='r' c='_ZN19QApplicationPrivate23sendSyntheticEnterLeaveEP7QWidget'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qapplication.cpp' l='2411' u='r' c='_ZN19QApplicationPrivate23sendSyntheticEnterLeaveEP7QWidget'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qapplication.cpp' l='2423' u='r' c='_ZN19QApplicationPrivate23sendSyntheticEnterLeaveEP7QWidget'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qapplication.cpp' l='2431' u='r' c='_ZN19QApplicationPrivate23sendSyntheticEnterLeaveEP7QWidget'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='197' u='r' c='_ZN14QWidgetPrivate14scrollChildrenEii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='951' u='w' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1144' u='r' c='_ZN7QWidget6createEybb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1733' u='r' c='_ZNK14QWidgetPrivate16overlappedRegionERK5QRectb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='1737' u='r' c='_ZNK14QWidgetPrivate16overlappedRegionERK5QRectb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2048' u='r' c='_ZNK14QWidgetPrivate22subtractOpaqueSiblingsER7QRegionPbb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2054' u='r' c='_ZNK14QWidgetPrivate22subtractOpaqueSiblingsER7QRegionPbb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2071' u='r' c='_ZNK14QWidgetPrivate22subtractOpaqueSiblingsER7QRegionPbb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2366' u='r' c='_ZNK7QWidget5winIdEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2372' u='r' c='_ZNK7QWidget5winIdEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2374' u='r' c='_ZNK7QWidget5winIdEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2565' u='r' c='_ZN7QWidget13setStyleSheetERK7QString'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2803' u='r' c='_ZNK7QWidget14windowModalityEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2808' u='r' c='_ZN7QWidget17setWindowModalityEN2Qt14WindowModalityE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2810' u='r' c='_ZN7QWidget17setWindowModalityEN2Qt14WindowModalityE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2844' u='r' c='_ZNK7QWidget11isMinimizedEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2884' u='r' c='_ZNK7QWidget11isMaximizedEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2897' u='r' c='_ZNK7QWidget11windowStateEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2909' u='r' c='_ZN7QWidget19overrideWindowStateE6QFlagsIN2Qt11WindowStateEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2910' u='r' c='_ZN7QWidget19overrideWindowStateE6QFlagsIN2Qt11WindowStateEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2955' u='r' c='_ZN7QWidget14setWindowStateE6QFlagsIN2Qt11WindowStateEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2956' u='r' c='_ZN7QWidget14setWindowStateE6QFlagsIN2Qt11WindowStateEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2969' u='r' c='_ZN7QWidget14setWindowStateE6QFlagsIN2Qt11WindowStateEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='2990' u='r' c='_ZNK7QWidget12isFullScreenEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3480' u='r' c='_ZNK7QWidget13frameGeometryEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3481' u='r' c='_ZNK7QWidget13frameGeometryEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3482' u='r' c='_ZNK7QWidget13frameGeometryEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3483' u='r' c='_ZNK7QWidget13frameGeometryEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3485' u='r' c='_ZNK7QWidget13frameGeometryEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3505' u='r' c='_ZNK7QWidget1xEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3506' u='r' c='_ZNK7QWidget1xEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3525' u='r' c='_ZNK7QWidget1yEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3526' u='r' c='_ZNK7QWidget1yEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3555' u='r' c='_ZNK7QWidget3posEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3962' u='r' c='_ZN7QWidget14setMinimumSizeEii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='3962' u='r' c='_ZN7QWidget14setMinimumSizeEii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4268' u='r' c='_ZNK7QWidget11mapToParentERK7QPointF'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4276' u='r' c='_ZNK7QWidget11mapToParentERK6QPoint'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4291' u='r' c='_ZNK7QWidget13mapFromParentERK7QPointF'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4299' u='r' c='_ZNK7QWidget13mapFromParentERK6QPoint'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4520' u='r' c='_ZNK7QWidget7paletteEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4526' u='r' c='_ZNK7QWidget7paletteEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4528' u='r' c='_ZNK7QWidget7paletteEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='4530' u='r' c='_ZNK7QWidget7paletteEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='5529' u='r' c='_ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='5736' u='r' c='_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='5748' u='r' c='_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='5753' u='r' c='_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='5764' u='r' c='_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7122' u='r' c='_ZNK7QWidget9frameSizeEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7123' u='r' c='_ZNK7QWidget9frameSizeEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7125' u='r' c='_ZNK7QWidget9frameSizeEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7150' u='r' c='_ZN7QWidget4moveERK6QPoint'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7179' u='r' c='_ZN14QWidgetPrivate19fixPosIncludesFrameEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7204' u='r' c='_ZN7QWidget6resizeERK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7205' u='r' c='_ZN7QWidget6resizeERK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7206' u='r' c='_ZN7QWidget6resizeERK5QSize'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7222' u='r' c='_ZN7QWidget11setGeometryERK5QRect'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7223' u='r' c='_ZN7QWidget11setGeometryERK5QRect'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7224' u='r' c='_ZN7QWidget11setGeometryERK5QRect'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7225' u='r' c='_ZN7QWidget11setGeometryERK5QRect'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7270' u='r' c='_ZN14QWidgetPrivate15setGeometry_sysEiiiib'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7271' u='r' c='_ZN14QWidgetPrivate15setGeometry_sysEiiiib'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7661' u='r' c='_ZN14QWidgetPrivate18updateContentsRectEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7661' u='r' c='_ZN14QWidgetPrivate18updateContentsRectEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7807' u='r' c='_ZNK7QWidget17contextMenuPolicyEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7812' u='r' c='_ZN7QWidget20setContextMenuPolicyEN2Qt17ContextMenuPolicyE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7839' u='r' c='_ZNK7QWidget11focusPolicyEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7844' u='r' c='_ZN7QWidget14setFocusPolicyEN2Qt11FocusPolicyE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7896' u='r' c='_ZN7QWidget4showEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='7919' u='r' c='_ZN14QWidgetPrivate14show_recursiveEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='8128' u='r' c='_ZN14QWidgetPrivate8show_sysEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='8131' u='r' c='_ZN14QWidgetPrivate8show_sysEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='8318' u='r' c='_ZN14QWidgetPrivate10setVisibleEb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='8460' u='r' c='_ZN14QWidgetPrivate12hideChildrenEb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='9086' u='r' c='_ZN7QWidget5eventEP6QEvent'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='9280' u='r' c='_ZN7QWidget5eventEP6QEvent'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10417' u='r' c='_ZNK14QWidgetPrivate22childAtRecursiveHelperERK6QPointb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10423' u='r' c='_ZNK14QWidgetPrivate22childAtRecursiveHelperERK6QPointb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10509' u='r' c='_ZN7QWidget13setWindowFlagEN2Qt10WindowTypeEb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10511' u='r' c='_ZN7QWidget13setWindowFlagEN2Qt10WindowTypeEb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10521' u='r' c='_ZN14QWidgetPrivate14setWindowFlagsE6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10524' u='r' c='_ZN14QWidgetPrivate14setWindowFlagsE6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10528' u='r' c='_ZN14QWidgetPrivate14setWindowFlagsE6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10538' u='r' c='_ZN14QWidgetPrivate14setWindowFlagsE6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='10553' u='r' c='_ZN7QWidget19overrideWindowFlagsE6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='11013' u='r' c='_ZN7QWidget7repaintEiiii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='11013' u='r' c='_ZN7QWidget7repaintEiiii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='11017' u='r' c='_ZN7QWidget7repaintEiiii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='11019' u='r' c='_ZN7QWidget7repaintEiiii'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='11211' u='r' c='_ZN7QWidget12setAttributeEN2Qt15WidgetAttributeEb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='11260' u='r' c='_ZN7QWidget12setAttributeEN2Qt15WidgetAttributeEb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='11261' u='r' c='_ZN7QWidget12setAttributeEN2Qt15WidgetAttributeEb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='11264' u='r' c='_ZN7QWidget12setAttributeEN2Qt15WidgetAttributeEb'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='12002' u='r' c='_ZN14QWidgetPrivate16updateFrameStrutEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='12008' u='r' c='_ZN14QWidgetPrivate16updateFrameStrutEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='12288' u='r' c='_Z15qt_qwidget_dataP7QWidget'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='12820' u='r' c='_ZNK7QWidget6metricEN12QPaintDevice17PaintDeviceMetricE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='12822' u='r' c='_ZNK7QWidget6metricEN12QPaintDevice17PaintDeviceMetricE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='12824' u='r' c='_ZNK7QWidget6metricEN12QPaintDevice17PaintDeviceMetricE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='12826' u='r' c='_ZNK7QWidget6metricEN12QPaintDevice17PaintDeviceMetricE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='12956' u='r' c='_ZN7QWidget7setMaskERK7QRegion'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='280' u='r' c='_ZN21QWidgetRepaintManager14addDirtyWidgetEP7QWidgetRK7QRegion'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='324' u='r' c='_ZN21QWidgetRepaintManager29addDirtyRenderToTextureWidgetEP7QWidget'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetrepaintmanager.cpp' l='708' u='r' c='_ZN21QWidgetRepaintManager13paintAndFlushEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetwindow.cpp' l='676' u='r' c='_ZN13QWidgetWindow10updateSizeEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetwindow.cpp' l='678' u='r' c='_ZN13QWidgetWindow10updateSizeEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetwindow.cpp' l='695' u='r' c='_ZN13QWidgetWindow13updateMarginsEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetwindow.cpp' l='754' u='r' c='_ZN13QWidgetWindow15handleMoveEventEP10QMoveEvent'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetwindow.cpp' l='765' u='r' c='_ZN13QWidgetWindow15handleMoveEventEP10QMoveEvent'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetwindow.cpp' l='1035' u='r' c='_ZN13QWidgetWindow29handleWindowStateChangedEventEP23QWindowStateChangeEvent'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidgetwindow.cpp' l='1036' u='r' c='_ZN13QWidgetWindow29handleWindowStateChangedEventEP23QWindowStateChangeEvent'/>
<use f='qtbase-6.5.0/src/widgets/styles/qstylesheetstyle.cpp' l='6398' u='r' c='_ZNK16QStyleSheetStyle20updateStyleSheetFontEP7QWidget'/>
