<dec f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='67' type='void *'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1169' u='r' c='_ZNK2OT9PaintSkew11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1171' u='r' c='_ZNK2OT9PaintSkew11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1208' u='r' c='_ZNK2OT21PaintSkewAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1209' u='r' c='_ZNK2OT21PaintSkewAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1210' u='r' c='_ZNK2OT21PaintSkewAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1212' u='r' c='_ZNK2OT21PaintSkewAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1213' u='r' c='_ZNK2OT21PaintSkewAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1214' u='r' c='_ZNK2OT21PaintSkewAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1252' u='r' c='_ZNK2OT14PaintComposite11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1254' u='r' c='_ZNK2OT14PaintComposite11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2074' u='r' c='_ZNK2OT4COLR11paint_glyphEP9hb_font_tjP16hb_paint_funcs_tPvjjb'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2093' u='r' c='_ZNK2OT4COLR11paint_glyphEP9hb_font_tjP16hb_paint_funcs_tPvjjb'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2101' u='r' c='_ZNK2OT4COLR11paint_glyphEP9hb_font_tjP16hb_paint_funcs_tPvjjb'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2106' u='r' c='_ZNK2OT4COLR11paint_glyphEP9hb_font_tjP16hb_paint_funcs_tPvjjb'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2109' u='r' c='_ZNK2OT4COLR11paint_glyphEP9hb_font_tjP16hb_paint_funcs_tPvjjb'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2124' u='r' c='_ZNK2OT4COLR11paint_glyphEP9hb_font_tjP16hb_paint_funcs_tPvjjb'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2125' u='r' c='_ZNK2OT4COLR11paint_glyphEP9hb_font_tjP16hb_paint_funcs_tPvjjb'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2126' u='r' c='_ZNK2OT4COLR11paint_glyphEP9hb_font_tjP16hb_paint_funcs_tPvjjb'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2173' u='r' c='_ZNK2OT15PaintColrLayers11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2175' u='r' c='_ZNK2OT15PaintColrLayers11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2188' u='r' c='_ZNK2OT14PaintColrGlyph11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='2198' u='r' c='_ZNK2OT14PaintColrGlyph11paint_glyphEPNS_18hb_paint_context_tE'/>
<offset>192</offset>
