<dec f='qtbase-6.5.0/src/gui/painting/qrbtree_p.h' l='29' type='T'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1143' u='r' c='_ZN13QTriangulator15ComplexToSimple18splitEdgeListRangeEPN7QRBTreeIiE4NodeES4_iRK18QIntersectionPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1162' c='_ZN13QTriangulator15ComplexToSimple20reorderEdgeListRangeEPN7QRBTreeIiE4NodeES4_'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1163' c='_ZN13QTriangulator15ComplexToSimple20reorderEdgeListRangeEPN7QRBTreeIiE4NodeES4_'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1165' u='a' c='_ZN13QTriangulator15ComplexToSimple20reorderEdgeListRangeEPN7QRBTreeIiE4NodeES4_'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1165' u='a' c='_ZN13QTriangulator15ComplexToSimple20reorderEdgeListRangeEPN7QRBTreeIiE4NodeES4_'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1175' u='r' c='_ZN13QTriangulator15ComplexToSimple20reorderEdgeListRangeEPN7QRBTreeIiE4NodeES4_'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1175' u='r' c='_ZN13QTriangulator15ComplexToSimple20reorderEdgeListRangeEPN7QRBTreeIiE4NodeES4_'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1177' u='r' c='_ZN13QTriangulator15ComplexToSimple20reorderEdgeListRangeEPN7QRBTreeIiE4NodeES4_'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1177' u='r' c='_ZN13QTriangulator15ComplexToSimple20reorderEdgeListRangeEPN7QRBTreeIiE4NodeES4_'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1197' c='_ZN13QTriangulator15ComplexToSimple12sortEdgeListE9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1211' c='_ZN13QTriangulator15ComplexToSimple12sortEdgeListE9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1298' u='r' c='_ZN13QTriangulator15ComplexToSimple22calculateIntersectionsEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1298' u='r' c='_ZN13QTriangulator15ComplexToSimple22calculateIntersectionsEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1307' u='r' c='_ZN13QTriangulator15ComplexToSimple22calculateIntersectionsEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1309' u='r' c='_ZN13QTriangulator15ComplexToSimple22calculateIntersectionsEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1433' c='_ZN13QTriangulator15ComplexToSimple29removeUnwantedEdgesAndConnectEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1434' c='_ZN13QTriangulator15ComplexToSimple29removeUnwantedEdgesAndConnectEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1434' c='_ZN13QTriangulator15ComplexToSimple29removeUnwantedEdgesAndConnectEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1435' c='_ZN13QTriangulator15ComplexToSimple29removeUnwantedEdgesAndConnectEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1435' c='_ZN13QTriangulator15ComplexToSimple29removeUnwantedEdgesAndConnectEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1436' u='r' c='_ZN13QTriangulator15ComplexToSimple29removeUnwantedEdgesAndConnectEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1467' c='_ZN13QTriangulator15ComplexToSimple29removeUnwantedEdgesAndConnectEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1471' u='r' c='_ZN13QTriangulator15ComplexToSimple29removeUnwantedEdgesAndConnectEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1498' c='_ZN13QTriangulator15ComplexToSimple29removeUnwantedEdgesAndConnectEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1499' u='r' c='_ZN13QTriangulator15ComplexToSimple29removeUnwantedEdgesAndConnectEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1834' u='r' c='_ZNK13QTriangulator16SimpleToMonotone20searchEdgeLeftOfEdgeEi'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1851' c='_ZNK13QTriangulator16SimpleToMonotone21searchEdgeLeftOfPointEi'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1852' c='_ZNK13QTriangulator16SimpleToMonotone21searchEdgeLeftOfPointEi'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='2036' c='_ZN13QTriangulator16SimpleToMonotone21monotoneDecompositionEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='2037' c='_ZN13QTriangulator16SimpleToMonotone21monotoneDecompositionEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='2038' c='_ZN13QTriangulator16SimpleToMonotone21monotoneDecompositionEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='2047' c='_ZN13QTriangulator16SimpleToMonotone21monotoneDecompositionEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='2048' c='_ZN13QTriangulator16SimpleToMonotone21monotoneDecompositionEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='2057' u='w' c='_ZN13QTriangulator16SimpleToMonotone21monotoneDecompositionEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='2065' u='w' c='_ZN13QTriangulator16SimpleToMonotone21monotoneDecompositionEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='2075' c='_ZN13QTriangulator16SimpleToMonotone21monotoneDecompositionEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='2076' c='_ZN13QTriangulator16SimpleToMonotone21monotoneDecompositionEv'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='2077' c='_ZN13QTriangulator16SimpleToMonotone21monotoneDecompositionEv'/>
